Percentile Padj Defensive Actions,Percentile Turnovers,Percentile Aerial Challenges,Percentile Aerial Win %,Percentile True Tackle Win%,Percentile Pressures,Percentile Successful Pressures,Percentile xT,Percentile xT Facilitated,Percentile xGBuildup,Percentile xGChain,Percentile Carry Distance,Percentile Final Third Entries,Percentile Progressive Moves,Percentile Passes Success %,Percentile Long Passes Success %,Percentile Under Pressure Passes Success %,Percentile Progressive Passes Success %,Percentile CPF,Percentile Successful Passes and Carries
Mats Hummels,Young-Gwon Kim,Kári Árnason,Óscar Esau Duarte Gaitán,Duško Tošić,Jan Vertonghen,Mats Hummels,Óscar Esau Duarte Gaitán,Kári Árnason,Yassine Meriah,Yassine Meriah,Manuel Obafemi Akanji,Sergio Ramos García,Trent Sainsbury,Sergio Ramos García,Mats Hummels,Ragnar Sigurðsson,Anga Dedryck Boyata,Gerard Piqué Bernabéu,Sergio Ramos García
Osama Abdulrezag Hawsawi,Yerry Fernando Mina González,Nicolás Hernán Otamendi,Romain Saïss,Romain Saïss,Mats Hummels,Yassine Meriah,Kári Árnason,Óscar Esau Duarte Gaitán,Duško Tošić,Duško Tošić,Nicolás Hernán Otamendi,Gerard Piqué Bernabéu,Mats Hummels,Anga Dedryck Boyata,Anga Dedryck Boyata,Andreas Christensen,Mats Hummels,Mats Hummels,Mark Milligan
Nicolás Hernán Otamendi,Yassine Meriah,Davinson Sánchez Mina,Harry Maguire,José María Giménez de Vargas,Hyun-Soo Jang,Hugo Ayala Castro,Young-Gwon Kim,Christian Guillermo Martín Ramos Garagay,Toby Alderweireld,Toby Alderweireld,Sergio Ramos García,Toby Alderweireld,Fabian Lukas Schär,Vincent Kompany,Nikola Milenković,Óscar Esau Duarte Gaitán,Trent Sainsbury,Hugo Ayala Castro,Gerard Piqué Bernabéu
Faustino Marcos Alberto Rojo,William Troost-Ekong,Gen Shōji,José Miguel da Rocha Fonte,Fidel Escobar Mendieta,Phil Jones,Mathias Jattah-Njie Jørgensen,Manuel Marouan da Costa Trinidade,Seyed Majid Hosseini,Christian Guillermo Martín Ramos Garagay,Sergio Ramos García,Gerard Piqué Bernabéu,Kyle Walker,Romain Saïss,Andreas Christensen,Sergio Ramos García,Giancarlo González Castro,John Stones,Christian Guillermo Martín Ramos Garagay,Phil Jones
José Miguel da Rocha Fonte,Vincent Kompany,Harry Maguire,Samuel Yves Umtiti,Nikola Milenković,Yassine Meriah,Manuel Obafemi Akanji,Duško Tošić,Johnny Acosta Zamora,Jan Vertonghen,Christian Guillermo Martín Ramos Garagay,Mark Milligan,Óscar Esau Duarte Gaitán,Harry Maguire,John Stones,Gerard Piqué Bernabéu,Mark Milligan,Yassine Meriah,Nicolás Hernán Otamendi,Manuel Obafemi Akanji
Yerry Fernando Mina González,Victor Nilsson Lindelöf,José Miguel da Rocha Fonte,Victor Nilsson Lindelöf,Salif Sané,Kári Árnason,Fabian Lukas Schär,Sergei Ignashevich,Ragnar Sigurðsson,Thiago Emiliano da Silva,Jan Vertonghen,Toby Alderweireld,Trent Sainsbury,Faustino Marcos Alberto Rojo,João Miranda de Souza Filho,Jan Bednarek,John Stones,Vincent Kompany,Diego Roberto Godín Leal,Toby Alderweireld
João Miranda de Souza Filho,Trent Sainsbury,Faustino Marcos Alberto Rojo,Fabian Lukas Schär,Mats Hummels,Andreas Christensen,João Miranda de Souza Filho,Medhi Amine El Mouttaqi Benatia,Romain Saïss,Gen Shōji,Harry Maguire,Kyle Walker,Faustino Marcos Alberto Rojo,Kyle Walker,Thiago Emiliano da Silva,Trent Sainsbury,Héctor Alfredo Moreno Herrera,Johnny Acosta Zamora,Medhi Amine El Mouttaqi Benatia,Kyle Walker
Manuel Obafemi Akanji,Toby Alderweireld,Gerard Piqué Bernabéu,Andreas Granqvist,Sergio Ramos García,Ragnar Sigurðsson,Nicolás Hernán Otamendi,Ilya Kutepov,Young-Gwon Kim,Sergio Ramos García,Thiago Emiliano da Silva,John Stones,Harry Maguire,Yassine Meriah,Phil Jones,Thiago Emiliano da Silva,Christian Guillermo Martín Ramos Garagay,Jan Bednarek,Johnny Acosta Zamora,Nicolás Hernán Otamendi
Kléper Laveran Lima Ferreira,Thiago Emiliano da Silva,Kléper Laveran Lima Ferreira,Sergei Ignashevich,Nicolás Hernán Otamendi,Osama Abdulrezag Hawsawi,Kalidou Koulibaly,Andreas Granqvist,Kléper Laveran Lima Ferreira,João Miranda de Souza Filho,Gen Shōji,Yassine Meriah,Phil Jones,Jan Bednarek,Mark Milligan,Vincent Kompany,Thiago Emiliano da Silva,Harry Maguire,Faustino Marcos Alberto Rojo,John Stones
Sergio Ramos García,Simon Thorup Kjær,Anga Dedryck Boyata,Nicolás Hernán Otamendi,Sergei Ignashevich,Carlos Joel Salcedo Hernández,Osama Abdulrezag Hawsawi,Christian Guillermo Martín Ramos Garagay,Ali Gabr,Gerard Piqué Bernabéu,João Miranda de Souza Filho,Faustino Marcos Alberto Rojo,Nicolás Hernán Otamendi,Simon Thorup Kjær,Mats Hummels,John Stones,Sergio Ramos García,Nikola Milenković,Manuel Obafemi Akanji,Maya Yoshida
Carlos Joel Salcedo Hernández,Seyed Majid Hosseini,Trent Sainsbury,Trent Sainsbury,Kléper Laveran Lima Ferreira,Kalidou Koulibaly,Jan Vertonghen,Mats Hummels,Sergei Ignashevich,Kalidou Koulibaly,Gerard Piqué Bernabéu,Phil Jones,Romain Saïss,Salif Sané,Gerard Piqué Bernabéu,Raphaël Varane,Raphaël Varane,Christian Guillermo Martín Ramos Garagay,Sergio Ramos García,Anga Dedryck Boyata
Diego Roberto Godín Leal,Sergio Ramos García,Simon Thorup Kjær,Kléper Laveran Lima Ferreira,Osama Abdulrezag Hawsawi,Leon-Aderemi Balogun,Ragnar Sigurðsson,Harry Maguire,Ilya Kutepov,Maya Yoshida,Kalidou Koulibaly,Trent Sainsbury,Manuel Obafemi Akanji,Héctor Alfredo Moreno Herrera,Kyle Walker,Phil Jones,Nikola Milenković,Raphaël Varane,Toby Alderweireld,Fabian Lukas Schär
Romain Saïss,Sergei Ignashevich,Carlos Joel Salcedo Hernández,Kyle Walker,Mark Milligan,Manuel Obafemi Akanji,Trent Sainsbury,William Troost-Ekong,Giancarlo González Castro,Nikola Milenković,Maya Yoshida,Medhi Amine El Mouttaqi Benatia,Raphaël Varane,Christian Guillermo Martín Ramos Garagay,Nikola Milenković,Osama Abdulrezag Hawsawi,Mats Hummels,Mark Milligan,Thiago Emiliano da Silva,Vincent Kompany
José María Giménez de Vargas,Samuel Yves Umtiti,William Troost-Ekong,Domagoj Vida,Diego Roberto Godín Leal,Yerry Fernando Mina González,Christian Guillermo Martín Ramos Garagay,Simon Thorup Kjær,Duško Tošić,Harry Maguire,Ilya Kutepov,Maya Yoshida,Yassine Meriah,Manuel Obafemi Akanji,Manuel Obafemi Akanji,Mark Milligan,Victor Nilsson Lindelöf,Romain Saïss,Andreas Granqvist,Jan Bednarek
John Stones,Salif Sané,Sergio Ramos García,Duško Tošić,Ahmed Hegazi,Mathias Jattah-Njie Jørgensen,John Stones,Victor Nilsson Lindelöf,Salif Sané,Dejan Lovren,Nikola Milenković,Carlos Joel Salcedo Hernández,Manuel Marouan da Costa Trinidade,Toby Alderweireld,Toby Alderweireld,Andreas Christensen,Manuel Obafemi Akanji,Gerard Piqué Bernabéu,Samuel Yves Umtiti,Faustino Marcos Alberto Rojo
Thiago Emiliano da Silva,Román Aureliano Torres Morcillo,José María Giménez de Vargas,Mats Hummels,Young-Gwon Kim,Hugo Ayala Castro,Hyun-Soo Jang,Diego Roberto Godín Leal,Yassine Meriah,Young-Gwon Kim,Dejan Lovren,Vincent Kompany,Simon Thorup Kjær,Gerard Piqué Bernabéu,Gen Shōji,Samuel Yves Umtiti,Vincent Kompany,Faustino Marcos Alberto Rojo,Óscar Esau Duarte Gaitán,Trent Sainsbury
Maya Yoshida,Romain Saïss,Salif Sané,Andreas Christensen,Davinson Sánchez Mina,Duško Tošić,Davinson Sánchez Mina,Samuel Yves Umtiti,Samuel Yves Umtiti,Andreas Christensen,Trent Sainsbury,Harry Maguire,Duško Tošić,Nicolás Hernán Otamendi,Trent Sainsbury,Manuel Obafemi Akanji,Andreas Granqvist,Samuel Yves Umtiti,Yassine Meriah,Gen Shōji
Mark Milligan,Raphaël Varane,Hyun-Soo Jang,Salif Sané,Andreas Christensen,Kléper Laveran Lima Ferreira,Yerry Fernando Mina González,Gerard Piqué Bernabéu,Victor Nilsson Lindelöf,Anga Dedryck Boyata,Young-Gwon Kim,Gen Shōji,Mark Milligan,Carlos Joel Salcedo Hernández,Yassine Meriah,Diego Roberto Godín Leal,Simon Thorup Kjær,Simon Thorup Kjær,Yerry Fernando Mina González,Harry Maguire
Trent Sainsbury,Ragnar Sigurðsson,Kyle Walker,Ilya Kutepov,Hugo Ayala Castro,Fabian Lukas Schär,Andreas Christensen,Faustino Marcos Alberto Rojo,Medhi Amine El Mouttaqi Benatia,Ilya Kutepov,Andreas Christensen,Mats Hummels,Mats Hummels,Manuel Marouan da Costa Trinidade,Yerry Fernando Mina González,Dejan Lovren,Gerard Piqué Bernabéu,Thiago Emiliano da Silva,Ragnar Sigurðsson,Yassine Meriah
Hugo Ayala Castro,Phil Jones,Dejan Lovren,Dejan Lovren,John Stones,Román Aureliano Torres Morcillo,Ilya Kutepov,Romain Saïss,William Troost-Ekong,Fidel Escobar Mendieta,Mark Milligan,Christian Guillermo Martín Ramos Garagay,Héctor Alfredo Moreno Herrera,Raphaël Varane,Harry Maguire,Harry Maguire,Jan Vertonghen,Héctor Alfredo Moreno Herrera,Maya Yoshida,Thiago Emiliano da Silva
Phil Jones,Óscar Esau Duarte Gaitán,Ilya Kutepov,Manuel Marouan da Costa Trinidade,Phil Jones,Nicolás Hernán Otamendi,José María Giménez de Vargas,Kléper Laveran Lima Ferreira,Dejan Lovren,Medhi Amine El Mouttaqi Benatia,Anga Dedryck Boyata,Romain Saïss,Dejan Lovren,Diego Roberto Godín Leal,Faustino Marcos Alberto Rojo,Romain Saïss,Phil Jones,Kyle Walker,Trent Sainsbury,Medhi Amine El Mouttaqi Benatia
Jan Vertonghen,Osama Abdulrezag Hawsawi,Yerry Fernando Mina González,Jan Bednarek,Thiago Emiliano da Silva,Johnny Acosta Zamora,Ali Gabr,Salif Sané,Mats Hummels,Mats Hummels,Fidel Escobar Mendieta,Fabian Lukas Schär,Salif Sané,Gen Shōji,Jan Bednarek,José Miguel da Rocha Fonte,Gen Shōji,Gen Shōji,Andreas Christensen,Carlos Joel Salcedo Hernández
Fabian Lukas Schär,Nikola Milenković,Maya Yoshida,Osama Abdulrezag Hawsawi,Jan Vertonghen,Davinson Sánchez Mina,Sergio Ramos García,Sergio Ramos García,José María Giménez de Vargas,Domagoj Vida,Medhi Amine El Mouttaqi Benatia,Duško Tošić,Christian Guillermo Martín Ramos Garagay,William Troost-Ekong,Simon Thorup Kjær,Kyle Walker,João Miranda de Souza Filho,Sergio Ramos García,José María Giménez de Vargas,Jan Vertonghen
Anga Dedryck Boyata,Nicolás Hernán Otamendi,Diego Roberto Godín Leal,Gerard Piqué Bernabéu,Manuel Obafemi Akanji,Trent Sainsbury,Faustino Marcos Alberto Rojo,Seyed Majid Hosseini,Kyle Walker,Manuel Obafemi Akanji,Mats Hummels,Héctor Alfredo Moreno Herrera,Gen Shōji,Medhi Amine El Mouttaqi Benatia,Mathias Jattah-Njie Jørgensen,Gen Shōji,Duško Tošić,Manuel Obafemi Akanji,Hyun-Soo Jang,Simon Thorup Kjær
Harry Maguire,Morteza Pouraliganji,Fabian Lukas Schär,William Troost-Ekong,Fabian Lukas Schär,Nikola Milenković,Román Aureliano Torres Morcillo,Yassine Meriah,Osama Abdulrezag Hawsawi,Samuel Yves Umtiti,Samuel Yves Umtiti,Thiago Emiliano da Silva,Young-Gwon Kim,Kári Árnason,Samuel Yves Umtiti,Mathias Jattah-Njie Jørgensen,Harry Maguire,Jan Vertonghen,Fabian Lukas Schär,João Miranda de Souza Filho
Yassine Meriah,Medhi Amine El Mouttaqi Benatia,Mats Hummels,John Stones,Héctor Alfredo Moreno Herrera,José Miguel da Rocha Fonte,Kenneth Josiah Omeruo,Johnny Acosta Zamora,Manuel Marouan da Costa Trinidade,Trent Sainsbury,Domagoj Vida,Raphaël Varane,John Stones,Duško Tošić,Maya Yoshida,Nicolás Hernán Otamendi,Romain Saïss,Sergei Ignashevich,Carlos Joel Salcedo Hernández,Andreas Christensen
Davinson Sánchez Mina,Maya Yoshida,Morteza Pouraliganji,Giancarlo González Castro,Toby Alderweireld,Kenneth Josiah Omeruo,Phil Jones,Raphaël Varane,Kalidou Koulibaly,Raphaël Varane,Manuel Obafemi Akanji,Simon Thorup Kjær,Jan Bednarek,Sergio Ramos García,Dejan Lovren,Yassine Meriah,Hyun-Soo Jang,Toby Alderweireld,Raphaël Varane,Mats Hummels
Gerard Piqué Bernabéu,Mats Hummels,Giancarlo González Castro,Hyun-Soo Jang,Kenneth Josiah Omeruo,João Miranda de Souza Filho,Maya Yoshida,Mark Milligan,Gen Shōji,Nicolás Hernán Otamendi,Raphaël Varane,Diego Roberto Godín Leal,Jan Vertonghen,Óscar Esau Duarte Gaitán,Héctor Alfredo Moreno Herrera,Jan Vertonghen,Hugo Ayala Castro,Mathias Jattah-Njie Jørgensen,Héctor Alfredo Moreno Herrera,Yerry Fernando Mina González
Dejan Lovren,Mathias Jattah-Njie Jørgensen,Sergei Ignashevich,Johnny Acosta Zamora,Kári Árnason,Toby Alderweireld,Kléper Laveran Lima Ferreira,Toby Alderweireld,Nikola Milenković,John Stones,Nicolás Hernán Otamendi,Óscar Esau Duarte Gaitán,José Miguel da Rocha Fonte,Mark Milligan,Giancarlo González Castro,Salif Sané,Medhi Amine El Mouttaqi Benatia,Duško Tošić,Romain Saïss,Dejan Lovren
Kenneth Josiah Omeruo,Mark Milligan,Manuel Obafemi Akanji,Maya Yoshida,Domagoj Vida,Christian Guillermo Martín Ramos Garagay,José Miguel da Rocha Fonte,José María Giménez de Vargas,Maya Yoshida,Fabian Lukas Schär,John Stones,João Miranda de Souza Filho,Fabian Lukas Schär,Jan Vertonghen,Nicolás Hernán Otamendi,Yerry Fernando Mina González,José Miguel da Rocha Fonte,Salif Sané,Kári Árnason,Héctor Alfredo Moreno Herrera
Duško Tošić,Manuel Obafemi Akanji,Duško Tošić,Nikola Milenković,Yerry Fernando Mina González,William Troost-Ekong,Romain Saïss,Nikola Milenković,Harry Maguire,Simon Thorup Kjær,Simon Thorup Kjær,Andreas Christensen,Andreas Granqvist,Sergei Ignashevich,Raphaël Varane,Ahmed Hegazi,Johnny Acosta Zamora,Kléper Laveran Lima Ferreira,Duško Tošić,Raphaël Varane
Domagoj Vida,Manuel Marouan da Costa Trinidade,Raphaël Varane,Román Aureliano Torres Morcillo,João Miranda de Souza Filho,Faustino Marcos Alberto Rojo,Duško Tošić,Kyle Walker,Fidel Escobar Mendieta,Jan Bednarek,Fabian Lukas Schär,Yerry Fernando Mina González,Thiago Emiliano da Silva,Kléper Laveran Lima Ferreira,Jan Vertonghen,Christian Guillermo Martín Ramos Garagay,Manuel Marouan da Costa Trinidade,Andreas Christensen,Gen Shōji,Davinson Sánchez Mina
Medhi Amine El Mouttaqi Benatia,Leon-Aderemi Balogun,Óscar Esau Duarte Gaitán,Thiago Emiliano da Silva,Jan Bednarek,Domagoj Vida,Domagoj Vida,Héctor Alfredo Moreno Herrera,Faustino Marcos Alberto Rojo,Mark Milligan,Jan Bednarek,Anga Dedryck Boyata,Kenneth Josiah Omeruo,Victor Nilsson Lindelöf,Carlos Joel Salcedo Hernández,Hyun-Soo Jang,Faustino Marcos Alberto Rojo,José María Giménez de Vargas,Giancarlo González Castro,Diego Roberto Godín Leal
